𰕸,10,0,0,,,0,,,,,
𰕹,10,0,0,,,0,,,,,
𰕺,10,0,0,,,0,,,,,
𰕻,10,0,0,,,0,,,,,
𰕼,10,0,0,,,0,,,,,
𰕽,10,0,0,,,0,,,,,
𰕾,10,0,0,,,0,,,,,
𰕿,10,0,0,,,0,,,,,
𰖀,10,0,0,,,0,,,,,
𰖁,10,0,0,,,0,,,,,
𰖂,10,0,0,,,0,,,,,
𰖃,10,0,0,,,0,,,,,
𰖄,10,0,0,,,0,,,,,
𰖅,10,0,0,,,0,,,,,
𰖆,10,0,0,,,0,,,,,
𰖇,10,0,0,,,0,,,,,
𰖈,10,0,0,,,0,,,,,
𰖉,10,0,0,,,0,,,,,
𰖊,10,0,0,,,0,,,,,
𰖋,10,0,0,,,0,,,,,
𰖌,10,0,0,,,0,,,,,
𰖍,10,0,0,,,0,,,,,
𰖎,10,0,0,,,0,,,,,
𰖏,10,0,0,,,0,,,,,
𰖐,10,0,0,,,0,,,,,
𰖑,10,0,0,,,0,,,,,
𰖒,10,0,0,,,0,,,,,
𰖓,10,0,0,,,0,,,,,
𰖔,10,0,0,,,0,,,,,
𰖕,10,0,0,,,0,,,,,
𰖖,10,0,0,,,0,,,,,
𰖗,10,0,0,,,0,,,,,
𰖘,10,0,0,,,0,,,,,
𰖙,10,0,0,,,0,,,,,
𰖚,10,0,0,,,0,,,,,
𰖛,10,0,0,,,0,,,,,
𰖜,10,0,0,,,0,,,,,
𰖝,10,0,0,,,0,,,,,
𰖞,10,0,0,,,0,,,,,
𰖟,10,0,0,,,0,,,,,
𰖠,10,0,0,,,0,,,,,
𰖡,10,0,0,,,0,,,,,
𰖢,10,0,0,,,0,,,,,
𰖣,10,0,0,,,0,,,,,
𰖤,10,0,0,,,0,,,,,
𰖥,10,0,0,,,0,,,,,
𰖦,10,0,0,,,0,,,,,
𰖧,10,0,0,,,0,,,,,
𰖨,10,0,0,,,0,,,,,
𰖩,10,0,0,,,0,,,,,
𰖪,10,0,0,,,0,,,,,
𰖫,10,0,0,,,0,,,,,
𰖬,10,0,0,,,0,,,,,
𰖭,10,0,0,,,0,,,,,
𰖮,10,0,0,,,0,,,,,
𰖯,10,0,0,,,0,,,,,
𰖰,10,0,0,,,0,,,,,
𰖱,10,0,0,,,0,,,,,
𰖲,10,0,0,,,0,,,,,
𰖳,10,0,0,,,0,,,,,
𰖴,10,0,0,,,0,,,,,
𰖵,10,0,0,,,0,,,,,
𰖶,10,0,0,,,0,,,,,
𰖷,10,0,0,,,0,,,,,
𰖸,10,0,0,,,0,,,,,
𰖹,10,0,0,,,0,,,,,
𰖺,10,0,0,,,0,,,,,
𰖻,10,0,0,,,0,,,,,
𰖼,10,0,0,,,0,,,,,
𰖽,10,0,0,,,0,,,,,
𰖾,10,0,0,,,0,,,,,
𰖿,10,0,0,,,0,,,,,
𰗀,10,0,0,,,0,,,,,
𰗁,10,0,0,,,0,,,,,
𰗂,10,0,0,,,0,,,,,
𰗃,10,0,0,,,0,,,,,
𰗄,10,0,0,,,0,,,,,
𰗅,10,0,0,,,0,,,,,
𰗆,10,0,0,,,0,,,,,
𰗇,10,0,0,,,0,,,,,
𰗈,10,0,0,,,0,,,,,
𰗉,10,0,0,,,0,,,,,
𰗊,10,0,0,,,0,,,,,
𰗋,10,0,0,,,0,,,,,
𰗌,10,0,0,,,0,,,,,
𰗍,10,0,0,,,0,,,,,
𰗎,10,0,0,,,0,,,,,
𰗏,10,0,0,,,0,,,,,
𰗐,10,0,0,,,0,,,,,
𰗑,10,0,0,,,0,,,,,
𰗒,10,0,0,,,0,,,,,
𰗓,10,0,0,,,0,,,,,
𰗔,10,0,0,,,0,,,,,
𰗕,10,0,0,,,0,,,,,
𰗖,10,0,0,,,0,,,,,
𰗗,10,0,0,,,0,,,,,
𰗘,10,0,0,,,0,,,,,
𰗙,10,0,0,,,0,,,,,
𰗚,10,0,0,,,0,,,,,
𰗛,10,0,0,,,0,,,,,
𰗜,10,0,0,,,0,,,,,
𰗝,10,0,0,,,0,,,,,
𰗞,10,0,0,,,0,,,,,
𰗟,10,0,0,,,0,,,,,
𰗠,10,0,0,,,0,,,,,
𰗡,10,0,0,,,0,,,,,
𰗢,10,0,0,,,0,,,,,
𰗣,10,0,0,,,0,,,,,
𰗤,10,0,0,,,0,,,,,
𰗥,10,0,0,,,0,,,,,
𰗦,10,0,0,,,0,,,,,
𰗧,10,0,0,,,0,,,,,
𰗨,10,0,0,,,0,,,,,
𰗩,10,0,0,,,0,,,,,
𰗪,10,0,0,,,0,,,,,
𰗫,10,0,0,,,0,,,,,
𰗬,10,0,0,,,0,,,,,
𰗭,10,0,0,,,0,,,,,
𰗮,10,0,0,,,0,,,,,
𰗯,10,0,0,,,0,,,,,
𰗰,10,0,0,,,0,,,,,
𰗱,10,0,0,,,0,,,,,
𰗲,10,0,0,,,0,,,,,
𰗳,10,0,0,,,0,,,,,
𰗴,10,0,0,,,0,,,,,
𰗵,10,0,0,,,0,,,,,
𰗶,10,0,0,,,0,,,,,
𰗷,10,0,0,,,0,,,,,
𰗸,10,0,0,,,0,,,,,
𰗹,10,0,0,,,0,,,,,
𰗺,10,0,0,,,0,,,,,
𰗻,10,0,0,,,0,,,,,
𰗼,10,0,0,,,0,,,,,
𰗽,10,0,0,,,0,,,,,
𰗾,10,0,0,,,0,,,,,
𰗿,10,0,0,,,0,,,,,
𰘀,10,0,0,,,0,,,,,
𰘁,10,0,0,,,0,,,,,
𰘂,10,0,0,,,0,,,,,
𰘃,10,0,0,,,0,,,,,
𰘄,10,0,0,,,0,,,,,
𰘅,10,0,0,,,0,,,,,
𰘆,10,0,0,,,0,,,,,
𰘇,10,0,0,,,0,,,,,
𰘈,10,0,0,,,0,,,,,
𰘉,10,0,0,,,0,,,,,
𰘊,10,0,0,,,0,,,,,
𰘋,10,0,0,,,0,,,,,
𰘌,10,0,0,,,0,,,,,
𰘍,10,0,0,,,0,,,,,
𰘎,10,0,0,,,0,,,,,
𰘏,10,0,0,,,0,,,,,
𰘐,10,0,0,,,0,,,,,
𰘑,10,0,0,,,0,,,,,
𰘒,10,0,0,,,0,,,,,
𰘓,10,0,0,,,0,,,,,
𰘔,10,0,0,,,0,,,,,
𰘕,10,0,0,,,0,,,,,
𰘖,10,0,0,,,0,,,,,
𰘗,10,0,0,,,0,,,,,
𰘘,10,0,0,,,0,,,,,
𰘙,10,0,0,,,0,,,,,
𰘚,10,0,0,,,0,,,,,
𰘛,10,0,0,,,0,,,,,
𰘜,10,0,0,,,0,,,,,
𰘝,10,0,0,,,0,,,,,
𰘞,10,0,0,,,0,,,,,
𰘟,10,0,0,,,0,,,,,
𰘠,10,0,0,,,0,,,,,
𰘡,10,0,0,,,0,,,,,
𰘢,10,0,0,,,0,,,,,
𰘣,10,0,0,,,0,,,,,
𰘤,10,0,0,,,0,,,,,
𰘥,10,0,0,,,0,,,,,
𰘦,10,0,0,,,0,,,,,
𰘧,10,0,0,,,0,,,,,
𰘨,10,0,0,,,0,,,,,
𰘩,10,0,0,,,0,,,,,
𰘪,10,0,0,,,0,,,,,
𰘫,10,0,0,,,0,,,,,
𰘬,10,0,0,,,0,,,,,
𰘭,10,0,0,,,0,,,,,
𰘮,10,0,0,,,0,,,,,
𰘯,10,0,0,,,0,,,,,
𰘰,10,0,0,,,0,,,,,
𰘱,10,0,0,,,0,,,,,
𰘲,10,0,0,,,0,,,,,
𰘳,10,0,0,,,0,,,,,
𰘴,10,0,0,,,0,,,,,
𰘵,10,0,0,,,0,,,,,
𰘶,10,0,0,,,0,,,,,
𰘷,10,0,0,,,0,,,,,
𰘸,10,0,0,,,0,,,,,
𰘹,10,0,0,,,0,,,,,
𰘺,10,0,0,,,0,,,,,
𰘻,10,0,0,,,0,,,,,
𰘼,10,0,0,,,0,,,,,
𰘽,10,0,0,,,0,,,,,
𰘾,10,0,0,,,0,,,,,
𰘿,10,0,0,,,0,,,,,
𰙀,10,0,0,,,0,,,,,
𰙁,10,0,0,,,0,,,,,
𰙂,10,0,0,,,0,,,,,
𰙃,10,0,0,,,0,,,,,
𰙄,10,0,0,,,0,,,,,
𰙅,10,0,0,,,0,,,,,
𰙆,10,0,0,,,0,,,,,
𰙇,10,0,0,,,0,,,,,
𰙈,10,0,0,,,0,,,,,
𰙉,10,0,0,,,0,,,,,
𰙊,10,0,0,,,0,,,,,
𰙋,10,0,0,,,0,,,,,
𰙌,10,0,0,,,0,,,,,
𰙍,10,0,0,,,0,,,,,
𰙎,10,0,0,,,0,,,,,
𰙏,10,0,0,,,0,,,,,
𰙐,10,0,0,,,0,,,,,
𰙑,10,0,0,,,0,,,,,
𰙒,10,0,0,,,0,,,,,
𰙓,10,0,0,,,0,,,,,
𰙔,10,0,0,,,0,,,,,
𰙕,10,0,0,,,0,,,,,
𰙖,10,0,0,,,0,,,,,
𰙗,10,0,0,,,0,,,,,
𰙘,10,0,0,,,0,,,,,
𰙙,10,0,0,,,0,,,,,
𰙚,10,0,0,,,0,,,,,
𰙛,10,0,0,,,0,,,,,
𰙜,10,0,0,,,0,,,,,
𰙝,10,0,0,,,0,,,,,
𰙞,10,0,0,,,0,,,,,
𰙟,10,0,0,,,0,,,,,
𰙠,10,0,0,,,0,,,,,
𰙡,10,0,0,,,0,,,,,
𰙢,10,0,0,,,0,,,,,
𰙣,10,0,0,,,0,,,,,
𰙤,10,0,0,,,0,,,,,
𰙥,10,0,0,,,0,,,,,
𰙦,10,0,0,,,0,,,,,
𰙧,10,0,0,,,0,,,,,
𰙨,10,0,0,,,0,,,,,
𰙩,10,0,0,,,0,,,,,
𰙪,10,0,0,,,0,,,,,
𰙫,10,0,0,,,0,,,,,
𰙬,10,0,0,,,0,,,,,
𰙭,10,0,0,,,0,,,,,
𰙮,10,0,0,,,0,,,,,
𰙯,10,0,0,,,0,,,,,
𰙰,10,0,0,,,0,,,,,
𰙱,10,0,0,,,0,,,,,
𰙲,10,0,0,,,0,,,,,
𰙳,10,0,0,,,0,,,,,
𰙴,10,0,0,,,0,,,,,
𰙵,10,0,0,,,0,,,,,
𰙶,10,0,0,,,0,,,,,
𰙷,10,0,0,,,0,,,,,
𰙸,10,0,0,,,0,,,,,
𰙹,10,0,0,,,0,,,,,
𰙺,10,0,0,,,0,,,,,
𰙻,10,0,0,,,0,,,,,
𰙼,10,0,0,,,0,,,,,
𰙽,10,0,0,,,0,,,,,
𰙾,10,0,0,,,0,,,,,
𰙿,10,0,0,,,0,,,,,
𰚀,10,0,0,,,0,,,,,
𰚁,10,0,0,,,0,,,,,
𰚂,10,0,0,,,0,,,,,
𰚃,10,0,0,,,0,,,,,
𰚄,10,0,0,,,0,,,,,
𰚅,10,0,0,,,0,,,,,
𰚆,10,0,0,,,0,,,,,
𰚇,10,0,0,,,0,,,,,
𰚈,10,0,0,,,0,,,,,
𰚉,10,0,0,,,0,,,,,
𰚊,10,0,0,,,0,,,,,
𰚋,10,0,0,,,0,,,,,
𰚌,10,0,0,,,0,,,,,
𰚍,10,0,0,,,0,,,,,
𰚎,10,0,0,,,0,,,,,
𰚏,10,0,0,,,0,,,,,
𰚐,10,0,0,,,0,,,,,
𰚑,10,0,0,,,0,,,,,
𰚒,10,0,0,,,0,,,,,
𰚓,10,0,0,,,0,,,,,
𰚔,10,0,0,,,0,,,,,
𰚕,10,0,0,,,0,,,,,
𰚖,10,0,0,,,0,,,,,
𰚗,10,0,0,,,0,,,,,
𰚘,10,0,0,,,0,,,,,
𰚙,10,0,0,,,0,,,,,
𰚚,10,0,0,,,0,,,,,
𰚛,10,0,0,,,0,,,,,
𰚜,10,0,0,,,0,,,,,
𰚝,10,0,0,,,0,,,,,
𰚞,10,0,0,,,0,,,,,
𰚟,10,0,0,,,0,,,,,
𰚠,10,0,0,,,0,,,,,
𰚡,10,0,0,,,0,,,,,
𰚢,10,0,0,,,0,,,,,
𰚣,10,0,0,,,0,,,,,
𰚤,10,0,0,,,0,,,,,
𰚥,10,0,0,,,0,,,,,
𰚦,10,0,0,,,0,,,,,
𰚧,10,0,0,,,0,,,,,
𰚨,10,0,0,,,0,,,,,
𰚩,10,0,0,,,0,,,,,
𰚪,10,0,0,,,0,,,,,
𰚫,10,0,0,,,0,,,,,
𰚬,10,0,0,,,0,,,,,
𰚭,10,0,0,,,0,,,,,
𰚮,10,0,0,,,0,,,,,
𰚯,10,0,0,,,0,,,,,
𰚰,10,0,0,,,0,,,,,
𰚱,10,0,0,,,0,,,,,
𰚲,10,0,0,,,0,,,,,
𰚳,10,0,0,,,0,,,,,
𰚴,10,0,0,,,0,,,,,
𰚵,10,0,0,,,0,,,,,
𰚶,10,0,0,,,0,,,,,
𰚷,10,0,0,,,0,,,,,
𰚸,10,0,0,,,0,,,,,
𰚹,10,0,0,,,0,,,,,
𰚺,10,0,0,,,0,,,,,
𰚻,10,0,0,,,0,,,,,
𰚼,10,0,0,,,0,,,,,
𰚽,10,0,0,,,0,,,,,
𰚾,10,0,0,,,0,,,,,
𰚿,10,0,0,,,0,,,,,
𰛀,10,0,0,,,0,,,,,
𰛁,10,0,0,,,0,,,,,
𰛂,10,0,0,,,0,,,,,
𰛃,10,0,0,,,0,,,,,
𰛄,10,0,0,,,0,,,,,
𰛅,10,0,0,,,0,,,,,
𰛆,10,0,0,,,0,,,,,
𰛇,10,0,0,,,0,,,,,
𰛈,10,0,0,,,0,,,,,
𰛉,10,0,0,,,0,,,,,
𰛊,10,0,0,,,0,,,,,
𰛋,10,0,0,,,0,,,,,
𰛌,10,0,0,,,0,,,,,
𰛍,10,0,0,,,0,,,,,
𰛎,10,0,0,,,0,,,,,
𰛏,10,0,0,,,0,,,,,
𰛐,10,0,0,,,0,,,,,
𰛑,10,0,0,,,0,,,,,
𰛒,10,0,0,,,0,,,,,
𰛓,10,0,0,,,0,,,,,
𰛔,10,0,0,,,0,,,,,
𰛕,10,0,0,,,0,,,,,
𰛖,10,0,0,,,0,,,,,
𰛗,10,0,0,,,0,,,,,
𰛘,10,0,0,,,0,,,,,
𰛙,10,0,0,,,0,,,,,
𰛚,10,0,0,,,0,,,,,
𰛛,10,0,0,,,0,,,,,
𰛜,10,0,0,,,0,,,,,
𰛝,10,0,0,,,0,,,,,
𰛞,10,0,0,,,0,,,,,
𰛟,10,0,0,,,0,,,,,
𰛠,10,0,0,,,0,,,,,
𰛡,10,0,0,,,0,,,,,
𰛢,10,0,0,,,0,,,,,
𰛣,10,0,0,,,0,,,,,
𰛤,10,0,0,,,0,,,,,
𰛥,10,0,0,,,0,,,,,
𰛦,10,0,0,,,0,,,,,
𰛧,10,0,0,,,0,,,,,
𰛨,10,0,0,,,0,,,,,
𰛩,10,0,0,,,0,,,,,
𰛪,10,0,0,,,0,,,,,
𰛫,10,0,0,,,0,,,,,
𰛬,10,0,0,,,0,,,,,
𰛭,10,0,0,,,0,,,,,
𰛮,10,0,0,,,0,,,,,
𰛯,10,0,0,,,0,,,,,
𰛰,10,0,0,,,0,,,,,
𰛱,10,0,0,,,0,,,,,
𰛲,10,0,0,,,0,,,,,
𰛳,10,0,0,,,0,,,,,
𰛴,10,0,0,,,0,,,,,
𰛵,10,0,0,,,0,,,,,
𰛶,10,0,0,,,0,,,,,
𰛷,10,0,0,,,0,,,,,
𰛸,10,0,0,,,0,,,,,
𰛹,10,0,0,,,0,,,,,
𰛺,10,0,0,,,0,,,,,
𰛻,10,0,0,,,0,,,,,
𰛼,10,0,0,,,0,,,,,
𰛽,10,0,0,,,0,,,,,
𰛾,10,0,0,,,0,,,,,
𰛿,10,0,0,,,0,,,,,
𰜀,10,0,0,,,0,,,,,
𰜁,10,0,0,,,0,,,,,
𰜂,10,0,0,,,0,,,,,
𰜃,10,0,0,,,0,,,,,
𰜄,10,0,0,,,0,,,,,
𰜅,10,0,0,,,0,,,,,
𰜆,10,0,0,,,0,,,,,
𰜇,10,0,0,,,0,,,,,
𰜈,10,0,0,,,0,,,,,
𰜉,10,0,0,,,0,,,,,
𰜊,10,0,0,,,0,,,,,
𰜋,10,0,0,,,0,,,,,
𰜌,10,0,0,,,0,,,,,
𰜍,10,0,0,,,0,,,,,
𰜎,10,0,0,,,0,,,,,
𰜏,10,0,0,,,0,,,,,
𰜐,10,0,0,,,0,,,,,
𰜑,10,0,0,,,0,,,,,
𰜒,10,0,0,,,0,,,,,
𰜓,10,0,0,,,0,,,,,
𰜔,10,0,0,,,0,,,,,
𰜕,10,0,0,,,0,,,,,
𰜖,10,0,0,,,0,,,,,
𰜗,10,0,0,,,0,,,,,
𰜘,10,0,0,,,0,,,,,
𰜙,10,0,0,,,0,,,,,
𰜚,10,0,0,,,0,,,,,
𰜛,10,0,0,,,0,,,,,
𰜜,10,0,0,,,0,,,,,
𰜝,10,0,0,,,0,,,,,
𰜞,10,0,0,,,0,,,,,
𰜟,10,0,0,,,0,,,,,
𰜠,10,0,0,,,0,,,,,
𰜡,10,0,0,,,0,,,,,
𰜢,10,0,0,,,0,,,,,
𰜣,10,0,0,,,0,,,,,
𰜤,10,0,0,,,0,,,,,
𰜥,10,0,0,,,0,,,,,
𰜦,10,0,0,,,0,,,,,
𰜧,10,0,0,,,0,,,,,
𰜨,10,0,0,,,0,,,,,
𰜩,10,0,0,,,0,,,,,
𰜪,10,0,0,,,0,,,,,
𰜫,10,0,0,,,0,,,,,
𰜬,10,0,0,,,0,,,,,
𰜭,10,0,0,,,0,,,,,
𰜮,10,0,0,,,0,,,,,
𰜯,10,0,0,,,0,,,,,
𰜰,10,0,0,,,0,,,,,
𰜱,10,0,0,,,0,,,,,
𰜲,10,0,0,,,0,,,,,
𰜳,10,0,0,,,0,,,,,
𰜴,10,0,0,,,0,,,,,
𰜵,10,0,0,,,0,,,,,
𰜶,10,0,0,,,0,,,,,
𰜷,10,0,0,,,0,,,,,
𰜸,10,0,0,,,0,,,,,
𰜹,10,0,0,,,0,,,,,
𰜺,10,0,0,,,0,,,,,
𰜻,10,0,0,,,0,,,,,
𰜼,10,0,0,,,0,,,,,
𰜽,10,0,0,,,0,,,,,
𰜾,10,0,0,,,0,,,,,
𰜿,10,0,0,,,0,,,,,
𰝀,10,0,0,,,0,,,,,
𰝁,10,0,0,,,0,,,,,
𰝂,10,0,0,,,0,,,,,
𰝃,10,0,0,,,0,,,,,
𰝄,10,0,0,,,0,,,,,
𰝅,10,0,0,,,0,,,,,
𰝆,10,0,0,,,0,,,,,
𰝇,10,0,0,,,0,,,,,
𰝈,10,0,0,,,0,,,,,
𰝉,10,0,0,,,0,,,,,
𰝊,10,0,0,,,0,,,,,
𰝋,10,0,0,,,0,,,,,
𰝌,10,0,0,,,0,,,,,
𰝍,10,0,0,,,0,,,,,
𰝎,10,0,0,,,0,,,,,
𰝏,10,0,0,,,0,,,,,
𰝐,10,0,0,,,0,,,,,
𰝑,10,0,0,,,0,,,,,
𰝒,10,0,0,,,0,,,,,
𰝓,10,0,0,,,0,,,,,
𰝔,10,0,0,,,0,,,,,
𰝕,10,0,0,,,0,,,,,
𰝖,10,0,0,,,0,,,,,
𰝗,10,0,0,,,0,,,,,
𰝘,10,0,0,,,0,,,,,
𰝙,10,0,0,,,0,,,,,
𰝚,10,0,0,,,0,,,,,
𰝛,10,0,0,,,0,,,,,
𰝜,10,0,0,,,0,,,,,
𰝝,10,0,0,,,0,,,,,
𰝞,10,0,0,,,0,,,,,
𰝟,10,0,0,,,0,,,,,
𰝠,10,0,0,,,0,,,,,
𰝡,10,0,0,,,0,,,,,
𰝢,10,0,0,,,0,,,,,
𰝣,10,0,0,,,0,,,,,
𰝤,10,0,0,,,0,,,,,
𰝥,10,0,0,,,0,,,,,
𰝦,10,0,0,,,0,,,,,
𰝧,10,0,0,,,0,,,,,
𰝨,10,0,0,,,0,,,,,
𰝩,10,0,0,,,0,,,,,
𰝪,10,0,0,,,0,,,,,
𰝫,10,0,0,,,0,,,,,
𰝬,10,0,0,,,0,,,,,
𰝭,10,0,0,,,0,,,,,
𰝮,10,0,0,,,0,,,,,
𰝯,10,0,0,,,0,,,,,
𰝰,10,0,0,,,0,,,,,
𰝱,10,0,0,,,0,,,,,
𰝲,10,0,0,,,0,,,,,
𰝳,10,0,0,,,0,,,,,
𰝴,10,0,0,,,0,,,,,
𰝵,10,0,0,,,0,,,,,
𰝶,10,0,0,,,0,,,,,
𰝷,10,0,0,,,0,,,,,
𰝸,10,0,0,,,0,,,,,
𰝹,10,0,0,,,0,,,,,
𰝺,10,0,0,,,0,,,,,
𰝻,10,0,0,,,0,,,,,
𰝼,10,0,0,,,0,,,,,
𰝽,10,0,0,,,0,,,,,
𰝾,10,0,0,,,0,,,,,
𰝿,10,0,0,,,0,,,,,
𰞀,10,0,0,,,0,,,,,
𰞁,10,0,0,,,0,,,,,
𰞂,10,0,0,,,0,,,,,
𰞃,10,0,0,,,0,,,,,
𰞄,10,0,0,,,0,,,,,
𰞅,10,0,0,,,0,,,,,
𰞆,10,0,0,,,0,,,,,
𰞇,10,0,0,,,0,,,,,
𰞈,10,0,0,,,0,,,,,
𰞉,10,0,0,,,0,,,,,
𰞊,10,0,0,,,0,,,,,
𰞋,10,0,0,,,0,,,,,
𰞌,10,0,0,,,0,,,,,
𰞍,10,0,0,,,0,,,,,
𰞎,10,0,0,,,0,,,,,
𰞏,10,0,0,,,0,,,,,
𰞐,10,0,0,,,0,,,,,
𰞑,10,0,0,,,0,,,,,
𰞒,10,0,0,,,0,,,,,
𰞓,10,0,0,,,0,,,,,
𰞔,10,0,0,,,0,,,,,
𰞕,10,0,0,,,0,,,,,
𰞖,10,0,0,,,0,,,,,
𰞗,10,0,0,,,0,,,,,
𰞘,10,0,0,,,0,,,,,
𰞙,10,0,0,,,0,,,,,
𰞚,10,0,0,,,0,,,,,
𰞛,10,0,0,,,0,,,,,
𰞜,10,0,0,,,0,,,,,
𰞝,10,0,0,,,0,,,,,
𰞞,10,0,0,,,0,,,,,
𰞟,10,0,0,,,0,,,,,
𰞠,10,0,0,,,0,,,,,
𰞡,10,0,0,,,0,,,,,
𰞢,10,0,0,,,0,,,,,
𰞣,10,0,0,,,0,,,,,
𰞤,10,0,0,,,0,,,,,
𰞥,10,0,0,,,0,,,,,
𰞦,10,0,0,,,0,,,,,
𰞧,10,0,0,,,0,,,,,
𰞨,10,0,0,,,0,,,,,
𰞩,10,0,0,,,0,,,,,
𰞪,10,0,0,,,0,,,,,
𰞫,10,0,0,,,0,,,,,
𰞬,10,0,0,,,0,,,,,
𰞭,10,0,0,,,0,,,,,
𰞮,10,0,0,,,0,,,,,
𰞯,10,0,0,,,0,,,,,
𰞰,10,0,0,,,0,,,,,
𰞱,10,0,0,,,0,,,,,
𰞲,10,0,0,,,0,,,,,
𰞳,10,0,0,,,0,,,,,
𰞴,10,0,0,,,0,,,,,
𰞵,10,0,0,,,0,,,,,
𰞶,10,0,0,,,0,,,,,
𰞷,10,0,0,,,0,,,,,
𰞸,10,0,0,,,0,,,,,
𰞹,10,0,0,,,0,,,,,
𰞺,10,0,0,,,0,,,,,
𰞻,10,0,0,,,0,,,,,
𰞼,10,0,0,,,0,,,,,
𰞽,10,0,0,,,0,,,,,
𰞾,10,0,0,,,0,,,,,
𰞿,10,0,0,,,0,,,,,
𰟀,10,0,0,,,0,,,,,
𰟁,10,0,0,,,0,,,,,
𰟂,10,0,0,,,0,,,,,
𰟃,10,0,0,,,0,,,,,
𰟄,10,0,0,,,0,,,,,
𰟅,10,0,0,,,0,,,,,
𰟆,10,0,0,,,0,,,,,
𰟇,10,0,0,,,0,,,,,
𰟈,10,0,0,,,0,,,,,
𰟉,10,0,0,,,0,,,,,
𰟊,10,0,0,,,0,,,,,
𰟋,10,0,0,,,0,,,,,
𰟌,10,0,0,,,0,,,,,
𰟍,10,0,0,,,0,,,,,
𰟎,10,0,0,,,0,,,,,
𰟏,10,0,0,,,0,,,,,
𰟐,10,0,0,,,0,,,,,
𰟑,10,0,0,,,0,,,,,
𰟒,10,0,0,,,0,,,,,
𰟓,10,0,0,,,0,,,,,
𰟔,10,0,0,,,0,,,,,
𰟕,10,0,0,,,0,,,,,
𰟖,10,0,0,,,0,,,,,
𰟗,10,0,0,,,0,,,,,
𰟘,10,0,0,,,0,,,,,
𰟙,10,0,0,,,0,,,,,
𰟚,10,0,0,,,0,,,,,
𰟛,10,0,0,,,0,,,,,
𰟜,10,0,0,,,0,,,,,
𰟝,10,0,0,,,0,,,,,
𰟞,10,0,0,,,0,,,,,
𰟟,10,0,0,,,0,,,,,
𰟠,10,0,0,,,0,,,,,
𰟡,10,0,0,,,0,,,,,
𰟢,10,0,0,,,0,,,,,
𰟣,10,0,0,,,0,,,,,
𰟤,10,0,0,,,0,,,,,
𰟥,10,0,0,,,0,,,,,
𰟦,10,0,0,,,0,,,,,
𰟧,10,0,0,,,0,,,,,
𰟨,10,0,0,,,0,,,,,
𰟩,10,0,0,,,0,,,,,
𰟪,10,0,0,,,0,,,,,
𰟫,10,0,0,,,0,,,,,
𰟬,10,0,0,,,0,,,,,
𰟭,10,0,0,,,0,,,,,
𰟮,10,0,0,,,0,,,,,
𰟯,10,0,0,,,0,,,,,
𰟰,10,0,0,,,0,,,,,
𰟱,10,0,0,,,0,,,,,
𰟲,10,0,0,,,0,,,,,
𰟳,10,0,0,,,0,,,,,
𰟴,10,0,0,,,0,,,,,
𰟵,10,0,0,,,0,,,,,
𰟶,10,0,0,,,0,,,,,
𰟷,10,0,0,,,0,,,,,
𰟸,10,0,0,,,0,,,,,
𰟹,10,0,0,,,0,,,,,
𰟺,10,0,0,,,0,,,,,
𰟻,10,0,0,,,0,,,,,
𰟼,10,0,0,,,0,,,,,
𰟽,10,0,0,,,0,,,,,
𰟾,10,0,0,,,0,,,,,
𰟿,10,0,0,,,0,,,,,
𰠀,10,0,0,,,0,,,,,
𰠁,10,0,0,,,0,,,,,
𰠂,10,0,0,,,0,,,,,
𰠃,10,0,0,,,0,,,,,
𰠄,10,0,0,,,0,,,,,
𰠅,10,0,0,,,0,,,,,
𰠆,10,0,0,,,0,,,,,
𰠇,10,0,0,,,0,,,,,
𰠈,10,0,0,,,0,,,,,
𰠉,10,0,0,,,0,,,,,
𰠊,10,0,0,,,0,,,,,
𰠋,10,0,0,,,0,,,,,
𰠌,10,0,0,,,0,,,,,
𰠍,10,0,0,,,0,,,,,
𰠎,10,0,0,,,0,,,,,
𰠏,10,0,0,,,0,,,,,
𰠐,10,0,0,,,0,,,,,
𰠑,10,0,0,,,0,,,,,
𰠒,10,0,0,,,0,,,,,
𰠓,10,0,0,,,0,,,,,
𰠔,10,0,0,,,0,,,,,
𰠕,10,0,0,,,0,,,,,
𰠖,10,0,0,,,0,,,,,
𰠗,10,0,0,,,0,,,,,
𰠘,10,0,0,,,0,,,,,
𰠙,10,0,0,,,0,,,,,
𰠚,10,0,0,,,0,,,,,
𰠛,10,0,0,,,0,,,,,
𰠜,10,0,0,,,0,,,,,
𰠝,10,0,0,,,0,,,,,
𰠞,10,0,0,,,0,,,,,
𰠟,10,0,0,,,0,,,,,
𰠠,10,0,0,,,0,,,,,
𰠡,10,0,0,,,0,,,,,
𰠢,10,0,0,,,0,,,,,
𰠣,10,0,0,,,0,,,,,
𰠤,10,0,0,,,0,,,,,
𰠥,10,0,0,,,0,,,,,
𰠦,10,0,0,,,0,,,,,
𰠧,10,0,0,,,0,,,,,
𰠨,10,0,0,,,0,,,,,
𰠩,10,0,0,,,0,,,,,
𰠪,10,0,0,,,0,,,,,
𰠫,10,0,0,,,0,,,,,
𰠬,10,0,0,,,0,,,,,
𰠭,10,0,0,,,0,,,,,
𰠮,10,0,0,,,0,,,,,
𰠯,10,0,0,,,0,,,,,
𰠰,10,0,0,,,0,,,,,
𰠱,10,0,0,,,0,,,,,
𰠲,10,0,0,,,0,,,,,
𰠳,10,0,0,,,0,,,,,
