𱣈,11,0,0,,,0,,,,,
𱣉,11,0,0,,,0,,,,,
𱣊,11,0,0,,,0,,,,,
𱣋,11,0,0,,,0,,,,,
𱣌,11,0,0,,,0,,,,,
𱣍,11,0,0,,,0,,,,,
𱣎,11,0,0,,,0,,,,,
𱣏,11,0,0,,,0,,,,,
𱣐,11,0,0,,,0,,,,,
𱣑,11,0,0,,,0,,,,,
𱣒,11,0,0,,,0,,,,,
𱣓,11,0,0,,,0,,,,,
𱣔,11,0,0,,,0,,,,,
𱣕,11,0,0,,,0,,,,,
𱣖,11,0,0,,,0,,,,,
𱣗,11,0,0,,,0,,,,,
𱣘,11,0,0,,,0,,,,,
𱣙,11,0,0,,,0,,,,,
𱣚,11,0,0,,,0,,,,,
𱣛,11,0,0,,,0,,,,,
𱣜,11,0,0,,,0,,,,,
𱣝,11,0,0,,,0,,,,,
𱣞,11,0,0,,,0,,,,,
𱣟,11,0,0,,,0,,,,,
𱣠,11,0,0,,,0,,,,,
𱣡,11,0,0,,,0,,,,,
𱣢,11,0,0,,,0,,,,,
𱣣,11,0,0,,,0,,,,,
𱣤,11,0,0,,,0,,,,,
𱣥,11,0,0,,,0,,,,,
𱣦,11,0,0,,,0,,,,,
𱣧,11,0,0,,,0,,,,,
𱣨,11,0,0,,,0,,,,,
𱣩,11,0,0,,,0,,,,,
𱣪,11,0,0,,,0,,,,,
𱣫,11,0,0,,,0,,,,,
𱣬,11,0,0,,,0,,,,,
𱣭,11,0,0,,,0,,,,,
𱣮,11,0,0,,,0,,,,,
𱣯,11,0,0,,,0,,,,,
𱣰,11,0,0,,,0,,,,,
𱣱,11,0,0,,,0,,,,,
𱣲,11,0,0,,,0,,,,,
𱣳,11,0,0,,,0,,,,,
𱣴,11,0,0,,,0,,,,,
𱣵,11,0,0,,,0,,,,,
𱣶,11,0,0,,,0,,,,,
𱣷,11,0,0,,,0,,,,,
𱣸,11,0,0,,,0,,,,,
𱣹,11,0,0,,,0,,,,,
𱣺,11,0,0,,,0,,,,,
𱣻,11,0,0,,,0,,,,,
𱣼,11,0,0,,,0,,,,,
𱣽,11,0,0,,,0,,,,,
𱣾,11,0,0,,,0,,,,,
𱣿,11,0,0,,,0,,,,,
𱤀,11,0,0,,,0,,,,,
𱤁,11,0,0,,,0,,,,,
𱤂,11,0,0,,,0,,,,,
𱤃,11,0,0,,,0,,,,,
𱤄,11,0,0,,,0,,,,,
𱤅,11,0,0,,,0,,,,,
𱤆,11,0,0,,,0,,,,,
𱤇,11,0,0,,,0,,,,,
𱤈,11,0,0,,,0,,,,,
𱤉,11,0,0,,,0,,,,,
𱤊,11,0,0,,,0,,,,,
𱤋,11,0,0,,,0,,,,,
𱤌,11,0,0,,,0,,,,,
𱤍,11,0,0,,,0,,,,,
𱤎,11,0,0,,,0,,,,,
𱤏,11,0,0,,,0,,,,,
𱤐,11,0,0,,,0,,,,,
𱤑,11,0,0,,,0,,,,,
𱤒,11,0,0,,,0,,,,,
𱤓,11,0,0,,,0,,,,,
𱤔,11,0,0,,,0,,,,,
𱤕,11,0,0,,,0,,,,,
𱤖,11,0,0,,,0,,,,,
𱤗,11,0,0,,,0,,,,,
𱤘,11,0,0,,,0,,,,,
𱤙,11,0,0,,,0,,,,,
𱤚,11,0,0,,,0,,,,,
𱤛,11,0,0,,,0,,,,,
𱤜,11,0,0,,,0,,,,,
𱤝,11,0,0,,,0,,,,,
𱤞,11,0,0,,,0,,,,,
𱤟,11,0,0,,,0,,,,,
𱤠,11,0,0,,,0,,,,,
𱤡,11,0,0,,,0,,,,,
𱤢,11,0,0,,,0,,,,,
𱤣,11,0,0,,,0,,,,,
𱤤,11,0,0,,,0,,,,,
𱤥,11,0,0,,,0,,,,,
𱤦,11,0,0,,,0,,,,,
𱤧,11,0,0,,,0,,,,,
𱤨,11,0,0,,,0,,,,,
𱤩,11,0,0,,,0,,,,,
𱤪,11,0,0,,,0,,,,,
𱤫,11,0,0,,,0,,,,,
𱤬,11,0,0,,,0,,,,,
𱤭,11,0,0,,,0,,,,,
𱤮,11,0,0,,,0,,,,,
𱤯,11,0,0,,,0,,,,,
𱤰,11,0,0,,,0,,,,,
𱤱,11,0,0,,,0,,,,,
𱤲,11,0,0,,,0,,,,,
𱤳,11,0,0,,,0,,,,,
𱤴,11,0,0,,,0,,,,,
𱤵,11,0,0,,,0,,,,,
𱤶,11,0,0,,,0,,,,,
𱤷,11,0,0,,,0,,,,,
𱤸,11,0,0,,,0,,,,,
𱤹,11,0,0,,,0,,,,,
𱤺,11,0,0,,,0,,,,,
𱤻,11,0,0,,,0,,,,,
𱤼,11,0,0,,,0,,,,,
𱤽,11,0,0,,,0,,,,,
𱤾,11,0,0,,,0,,,,,
𱤿,11,0,0,,,0,,,,,
𱥀,11,0,0,,,0,,,,,
𱥁,11,0,0,,,0,,,,,
𱥂,11,0,0,,,0,,,,,
𱥃,11,0,0,,,0,,,,,
𱥄,11,0,0,,,0,,,,,
𱥅,11,0,0,,,0,,,,,
𱥆,11,0,0,,,0,,,,,
𱥇,11,0,0,,,0,,,,,
𱥈,11,0,0,,,0,,,,,
𱥉,11,0,0,,,0,,,,,
𱥊,11,0,0,,,0,,,,,
𱥋,11,0,0,,,0,,,,,
𱥌,11,0,0,,,0,,,,,
𱥍,11,0,0,,,0,,,,,
𱥎,11,0,0,,,0,,,,,
𱥏,11,0,0,,,0,,,,,
𱥐,11,0,0,,,0,,,,,
𱥑,11,0,0,,,0,,,,,
𱥒,11,0,0,,,0,,,,,
𱥓,11,0,0,,,0,,,,,
𱥔,11,0,0,,,0,,,,,
𱥕,11,0,0,,,0,,,,,
𱥖,11,0,0,,,0,,,,,
𱥗,11,0,0,,,0,,,,,
𱥘,11,0,0,,,0,,,,,
𱥙,11,0,0,,,0,,,,,
𱥚,11,0,0,,,0,,,,,
𱥛,11,0,0,,,0,,,,,
𱥜,11,0,0,,,0,,,,,
𱥝,11,0,0,,,0,,,,,
𱥞,11,0,0,,,0,,,,,
𱥟,11,0,0,,,0,,,,,
𱥠,11,0,0,,,0,,,,,
𱥡,11,0,0,,,0,,,,,
𱥢,11,0,0,,,0,,,,,
𱥣,11,0,0,,,0,,,,,
𱥤,11,0,0,,,0,,,,,
𱥥,11,0,0,,,0,,,,,
𱥦,11,0,0,,,0,,,,,
𱥧,11,0,0,,,0,,,,,
𱥨,11,0,0,,,0,,,,,
𱥩,11,0,0,,,0,,,,,
𱥪,11,0,0,,,0,,,,,
𱥫,11,0,0,,,0,,,,,
𱥬,11,0,0,,,0,,,,,
𱥭,11,0,0,,,0,,,,,
𱥮,11,0,0,,,0,,,,,
𱥯,11,0,0,,,0,,,,,
𱥰,11,0,0,,,0,,,,,
𱥱,11,0,0,,,0,,,,,
𱥲,11,0,0,,,0,,,,,
𱥳,11,0,0,,,0,,,,,
𱥴,11,0,0,,,0,,,,,
𱥵,11,0,0,,,0,,,,,
𱥶,11,0,0,,,0,,,,,
𱥷,11,0,0,,,0,,,,,
𱥸,11,0,0,,,0,,,,,
𱥹,11,0,0,,,0,,,,,
𱥺,11,0,0,,,0,,,,,
𱥻,11,0,0,,,0,,,,,
𱥼,11,0,0,,,0,,,,,
𱥽,11,0,0,,,0,,,,,
𱥾,11,0,0,,,0,,,,,
𱥿,11,0,0,,,0,,,,,
𱦀,11,0,0,,,0,,,,,
𱦁,11,0,0,,,0,,,,,
𱦂,11,0,0,,,0,,,,,
𱦃,11,0,0,,,0,,,,,
𱦄,11,0,0,,,0,,,,,
𱦅,11,0,0,,,0,,,,,
𱦆,11,0,0,,,0,,,,,
𱦇,11,0,0,,,0,,,,,
𱦈,11,0,0,,,0,,,,,
𱦉,11,0,0,,,0,,,,,
𱦊,11,0,0,,,0,,,,,
𱦋,11,0,0,,,0,,,,,
𱦌,11,0,0,,,0,,,,,
𱦍,11,0,0,,,0,,,,,
𱦎,11,0,0,,,0,,,,,
𱦏,11,0,0,,,0,,,,,
𱦐,11,0,0,,,0,,,,,
𱦑,11,0,0,,,0,,,,,
𱦒,11,0,0,,,0,,,,,
𱦓,11,0,0,,,0,,,,,
𱦔,11,0,0,,,0,,,,,
𱦕,11,0,0,,,0,,,,,
𱦖,11,0,0,,,0,,,,,
𱦗,11,0,0,,,0,,,,,
𱦘,11,0,0,,,0,,,,,
𱦙,11,0,0,,,0,,,,,
𱦚,11,0,0,,,0,,,,,
𱦛,11,0,0,,,0,,,,,
𱦜,11,0,0,,,0,,,,,
𱦝,11,0,0,,,0,,,,,
𱦞,11,0,0,,,0,,,,,
𱦟,11,0,0,,,0,,,,,
𱦠,11,0,0,,,0,,,,,
𱦡,11,0,0,,,0,,,,,
𱦢,11,0,0,,,0,,,,,
𱦣,11,0,0,,,0,,,,,
𱦤,11,0,0,,,0,,,,,
𱦥,11,0,0,,,0,,,,,
𱦦,11,0,0,,,0,,,,,
𱦧,11,0,0,,,0,,,,,
𱦨,11,0,0,,,0,,,,,
𱦩,11,0,0,,,0,,,,,
𱦪,11,0,0,,,0,,,,,
𱦫,11,0,0,,,0,,,,,
𱦬,11,0,0,,,0,,,,,
𱦭,11,0,0,,,0,,,,,
𱦮,11,0,0,,,0,,,,,
𱦯,11,0,0,,,0,,,,,
𱦰,11,0,0,,,0,,,,,
𱦱,11,0,0,,,0,,,,,
𱦲,11,0,0,,,0,,,,,
𱦳,11,0,0,,,0,,,,,
𱦴,11,0,0,,,0,,,,,
𱦵,11,0,0,,,0,,,,,
𱦶,11,0,0,,,0,,,,,
𱦷,11,0,0,,,0,,,,,
𱦸,11,0,0,,,0,,,,,
𱦹,11,0,0,,,0,,,,,
𱦺,11,0,0,,,0,,,,,
𱦻,11,0,0,,,0,,,,,
𱦼,11,0,0,,,0,,,,,
𱦽,11,0,0,,,0,,,,,
𱦾,11,0,0,,,0,,,,,
𱦿,11,0,0,,,0,,,,,
𱧀,11,0,0,,,0,,,,,
𱧁,11,0,0,,,0,,,,,
𱧂,11,0,0,,,0,,,,,
𱧃,11,0,0,,,0,,,,,
𱧄,11,0,0,,,0,,,,,
𱧅,11,0,0,,,0,,,,,
𱧆,11,0,0,,,0,,,,,
𱧇,11,0,0,,,0,,,,,
𱧈,11,0,0,,,0,,,,,
𱧉,11,0,0,,,0,,,,,
𱧊,11,0,0,,,0,,,,,
𱧋,11,0,0,,,0,,,,,
𱧌,11,0,0,,,0,,,,,
𱧍,11,0,0,,,0,,,,,
𱧎,11,0,0,,,0,,,,,
𱧏,11,0,0,,,0,,,,,
𱧐,11,0,0,,,0,,,,,
𱧑,11,0,0,,,0,,,,,
𱧒,11,0,0,,,0,,,,,
𱧓,11,0,0,,,0,,,,,
𱧔,11,0,0,,,0,,,,,
𱧕,11,0,0,,,0,,,,,
𱧖,11,0,0,,,0,,,,,
𱧗,11,0,0,,,0,,,,,
𱧘,11,0,0,,,0,,,,,
𱧙,11,0,0,,,0,,,,,
𱧚,11,0,0,,,0,,,,,
𱧛,11,0,0,,,0,,,,,
𱧜,11,0,0,,,0,,,,,
𱧝,11,0,0,,,0,,,,,
𱧞,11,0,0,,,0,,,,,
𱧟,11,0,0,,,0,,,,,
𱧠,11,0,0,,,0,,,,,
𱧡,11,0,0,,,0,,,,,
𱧢,11,0,0,,,0,,,,,
𱧣,11,0,0,,,0,,,,,
𱧤,11,0,0,,,0,,,,,
𱧥,11,0,0,,,0,,,,,
𱧦,11,0,0,,,0,,,,,
𱧧,11,0,0,,,0,,,,,
𱧨,11,0,0,,,0,,,,,
𱧩,11,0,0,,,0,,,,,
𱧪,11,0,0,,,0,,,,,
𱧫,11,0,0,,,0,,,,,
𱧬,11,0,0,,,0,,,,,
𱧭,11,0,0,,,0,,,,,
𱧮,11,0,0,,,0,,,,,
𱧯,11,0,0,,,0,,,,,
𱧰,11,0,0,,,0,,,,,
𱧱,11,0,0,,,0,,,,,
𱧲,11,0,0,,,0,,,,,
𱧳,11,0,0,,,0,,,,,
𱧴,11,0,0,,,0,,,,,
𱧵,11,0,0,,,0,,,,,
𱧶,11,0,0,,,0,,,,,
𱧷,11,0,0,,,0,,,,,
𱧸,11,0,0,,,0,,,,,
𱧹,11,0,0,,,0,,,,,
𱧺,11,0,0,,,0,,,,,
𱧻,11,0,0,,,0,,,,,
𱧼,11,0,0,,,0,,,,,
𱧽,11,0,0,,,0,,,,,
𱧾,11,0,0,,,0,,,,,
𱧿,11,0,0,,,0,,,,,
𱨀,11,0,0,,,0,,,,,
𱨁,11,0,0,,,0,,,,,
𱨂,11,0,0,,,0,,,,,
𱨃,11,0,0,,,0,,,,,
𱨄,11,0,0,,,0,,,,,
𱨅,11,0,0,,,0,,,,,
𱨆,11,0,0,,,0,,,,,
𱨇,11,0,0,,,0,,,,,
𱨈,11,0,0,,,0,,,,,
𱨉,11,0,0,,,0,,,,,
𱨊,11,0,0,,,0,,,,,
𱨋,11,0,0,,,0,,,,,
𱨌,11,0,0,,,0,,,,,
𱨍,11,0,0,,,0,,,,,
𱨎,11,0,0,,,0,,,,,
𱨏,11,0,0,,,0,,,,,
𱨐,11,0,0,,,0,,,,,
𱨑,11,0,0,,,0,,,,,
𱨒,11,0,0,,,0,,,,,
𱨓,11,0,0,,,0,,,,,
𱨔,11,0,0,,,0,,,,,
𱨕,11,0,0,,,0,,,,,
𱨖,11,0,0,,,0,,,,,
𱨗,11,0,0,,,0,,,,,
𱨘,11,0,0,,,0,,,,,
𱨙,11,0,0,,,0,,,,,
𱨚,11,0,0,,,0,,,,,
𱨛,11,0,0,,,0,,,,,
𱨜,11,0,0,,,0,,,,,
𱨝,11,0,0,,,0,,,,,
𱨞,11,0,0,,,0,,,,,
𱨟,11,0,0,,,0,,,,,
𱨠,11,0,0,,,0,,,,,
𱨡,11,0,0,,,0,,,,,
𱨢,11,0,0,,,0,,,,,
𱨣,11,0,0,,,0,,,,,
𱨤,11,0,0,,,0,,,,,
𱨥,11,0,0,,,0,,,,,
𱨦,11,0,0,,,0,,,,,
𱨧,11,0,0,,,0,,,,,
𱨨,11,0,0,,,0,,,,,
𱨩,11,0,0,,,0,,,,,
𱨪,11,0,0,,,0,,,,,
𱨫,11,0,0,,,0,,,,,
𱨬,11,0,0,,,0,,,,,
𱨭,11,0,0,,,0,,,,,
𱨮,11,0,0,,,0,,,,,
𱨯,11,0,0,,,0,,,,,
𱨰,11,0,0,,,0,,,,,
𱨱,11,0,0,,,0,,,,,
𱨲,11,0,0,,,0,,,,,
𱨳,11,0,0,,,0,,,,,
𱨴,11,0,0,,,0,,,,,
𱨵,11,0,0,,,0,,,,,
𱨶,11,0,0,,,0,,,,,
𱨷,11,0,0,,,0,,,,,
𱨸,11,0,0,,,0,,,,,
𱨹,11,0,0,,,0,,,,,
𱨺,11,0,0,,,0,,,,,
𱨻,11,0,0,,,0,,,,,
𱨼,11,0,0,,,0,,,,,
𱨽,11,0,0,,,0,,,,,
𱨾,11,0,0,,,0,,,,,
𱨿,11,0,0,,,0,,,,,
𱩀,11,0,0,,,0,,,,,
𱩁,11,0,0,,,0,,,,,
𱩂,11,0,0,,,0,,,,,
𱩃,11,0,0,,,0,,,,,
𱩄,11,0,0,,,0,,,,,
𱩅,11,0,0,,,0,,,,,
𱩆,11,0,0,,,0,,,,,
𱩇,11,0,0,,,0,,,,,
𱩈,11,0,0,,,0,,,,,
𱩉,11,0,0,,,0,,,,,
𱩊,11,0,0,,,0,,,,,
𱩋,11,0,0,,,0,,,,,
𱩌,11,0,0,,,0,,,,,
𱩍,11,0,0,,,0,,,,,
𱩎,11,0,0,,,0,,,,,
𱩏,11,0,0,,,0,,,,,
𱩐,11,0,0,,,0,,,,,
𱩑,11,0,0,,,0,,,,,
𱩒,11,0,0,,,0,,,,,
𱩓,11,0,0,,,0,,,,,
𱩔,11,0,0,,,0,,,,,
𱩕,11,0,0,,,0,,,,,
𱩖,11,0,0,,,0,,,,,
𱩗,11,0,0,,,0,,,,,
𱩘,11,0,0,,,0,,,,,
𱩙,11,0,0,,,0,,,,,
𱩚,11,0,0,,,0,,,,,
𱩛,11,0,0,,,0,,,,,
𱩜,11,0,0,,,0,,,,,
𱩝,11,0,0,,,0,,,,,
𱩞,11,0,0,,,0,,,,,
𱩟,11,0,0,,,0,,,,,
𱩠,11,0,0,,,0,,,,,
𱩡,11,0,0,,,0,,,,,
𱩢,11,0,0,,,0,,,,,
𱩣,11,0,0,,,0,,,,,
𱩤,11,0,0,,,0,,,,,
𱩥,11,0,0,,,0,,,,,
𱩦,11,0,0,,,0,,,,,
𱩧,11,0,0,,,0,,,,,
𱩨,11,0,0,,,0,,,,,
𱩩,11,0,0,,,0,,,,,
𱩪,11,0,0,,,0,,,,,
𱩫,11,0,0,,,0,,,,,
𱩬,11,0,0,,,0,,,,,
𱩭,11,0,0,,,0,,,,,
𱩮,11,0,0,,,0,,,,,
𱩯,11,0,0,,,0,,,,,
𱩰,11,0,0,,,0,,,,,
𱩱,11,0,0,,,0,,,,,
𱩲,11,0,0,,,0,,,,,
𱩳,11,0,0,,,0,,,,,
𱩴,11,0,0,,,0,,,,,
𱩵,11,0,0,,,0,,,,,
𱩶,11,0,0,,,0,,,,,
𱩷,11,0,0,,,0,,,,,
𱩸,11,0,0,,,0,,,,,
𱩹,11,0,0,,,0,,,,,
𱩺,11,0,0,,,0,,,,,
𱩻,11,0,0,,,0,,,,,
𱩼,11,0,0,,,0,,,,,
𱩽,11,0,0,,,0,,,,,
𱩾,11,0,0,,,0,,,,,
𱩿,11,0,0,,,0,,,,,
𱪀,11,0,0,,,0,,,,,
𱪁,11,0,0,,,0,,,,,
𱪂,11,0,0,,,0,,,,,
𱪃,11,0,0,,,0,,,,,
𱪄,11,0,0,,,0,,,,,
𱪅,11,0,0,,,0,,,,,
𱪆,11,0,0,,,0,,,,,
𱪇,11,0,0,,,0,,,,,
𱪈,11,0,0,,,0,,,,,
𱪉,11,0,0,,,0,,,,,
𱪊,11,0,0,,,0,,,,,
𱪋,11,0,0,,,0,,,,,
𱪌,11,0,0,,,0,,,,,
𱪍,11,0,0,,,0,,,,,
𱪎,11,0,0,,,0,,,,,
𱪏,11,0,0,,,0,,,,,
𱪐,11,0,0,,,0,,,,,
𱪑,11,0,0,,,0,,,,,
𱪒,11,0,0,,,0,,,,,
𱪓,11,0,0,,,0,,,,,
𱪔,11,0,0,,,0,,,,,
𱪕,11,0,0,,,0,,,,,
𱪖,11,0,0,,,0,,,,,
𱪗,11,0,0,,,0,,,,,
𱪘,11,0,0,,,0,,,,,
𱪙,11,0,0,,,0,,,,,
𱪚,11,0,0,,,0,,,,,
𱪛,11,0,0,,,0,,,,,
𱪜,11,0,0,,,0,,,,,
𱪝,11,0,0,,,0,,,,,
𱪞,11,0,0,,,0,,,,,
𱪟,11,0,0,,,0,,,,,
𱪠,11,0,0,,,0,,,,,
𱪡,11,0,0,,,0,,,,,
𱪢,11,0,0,,,0,,,,,
𱪣,11,0,0,,,0,,,,,
𱪤,11,0,0,,,0,,,,,
𱪥,11,0,0,,,0,,,,,
𱪦,11,0,0,,,0,,,,,
𱪧,11,0,0,,,0,,,,,
𱪨,11,0,0,,,0,,,,,
𱪩,11,0,0,,,0,,,,,
𱪪,11,0,0,,,0,,,,,
𱪫,11,0,0,,,0,,,,,
𱪬,11,0,0,,,0,,,,,
𱪭,11,0,0,,,0,,,,,
𱪮,11,0,0,,,0,,,,,
𱪯,11,0,0,,,0,,,,,
𱪰,11,0,0,,,0,,,,,
𱪱,11,0,0,,,0,,,,,
𱪲,11,0,0,,,0,,,,,
𱪳,11,0,0,,,0,,,,,
𱪴,11,0,0,,,0,,,,,
𱪵,11,0,0,,,0,,,,,
𱪶,11,0,0,,,0,,,,,
𱪷,11,0,0,,,0,,,,,
𱪸,11,0,0,,,0,,,,,
𱪹,11,0,0,,,0,,,,,
𱪺,11,0,0,,,0,,,,,
𱪻,11,0,0,,,0,,,,,
𱪼,11,0,0,,,0,,,,,
𱪽,11,0,0,,,0,,,,,
𱪾,11,0,0,,,0,,,,,
𱪿,11,0,0,,,0,,,,,
𱫀,11,0,0,,,0,,,,,
𱫁,11,0,0,,,0,,,,,
𱫂,11,0,0,,,0,,,,,
𱫃,11,0,0,,,0,,,,,
𱫄,11,0,0,,,0,,,,,
𱫅,11,0,0,,,0,,,,,
𱫆,11,0,0,,,0,,,,,
𱫇,11,0,0,,,0,,,,,
𱫈,11,0,0,,,0,,,,,
𱫉,11,0,0,,,0,,,,,
𱫊,11,0,0,,,0,,,,,
𱫋,11,0,0,,,0,,,,,
𱫌,11,0,0,,,0,,,,,
𱫍,11,0,0,,,0,,,,,
𱫎,11,0,0,,,0,,,,,
𱫏,11,0,0,,,0,,,,,
𱫐,11,0,0,,,0,,,,,
𱫑,11,0,0,,,0,,,,,
𱫒,11,0,0,,,0,,,,,
𱫓,11,0,0,,,0,,,,,
𱫔,11,0,0,,,0,,,,,
𱫕,11,0,0,,,0,,,,,
𱫖,11,0,0,,,0,,,,,
𱫗,11,0,0,,,0,,,,,
𱫘,11,0,0,,,0,,,,,
𱫙,11,0,0,,,0,,,,,
𱫚,11,0,0,,,0,,,,,
𱫛,11,0,0,,,0,,,,,
𱫜,11,0,0,,,0,,,,,
𱫝,11,0,0,,,0,,,,,
𱫞,11,0,0,,,0,,,,,
𱫟,11,0,0,,,0,,,,,
𱫠,11,0,0,,,0,,,,,
𱫡,11,0,0,,,0,,,,,
𱫢,11,0,0,,,0,,,,,
𱫣,11,0,0,,,0,,,,,
𱫤,11,0,0,,,0,,,,,
𱫥,11,0,0,,,0,,,,,
𱫦,11,0,0,,,0,,,,,
𱫧,11,0,0,,,0,,,,,
𱫨,11,0,0,,,0,,,,,
𱫩,11,0,0,,,0,,,,,
𱫪,11,0,0,,,0,,,,,
𱫫,11,0,0,,,0,,,,,
𱫬,11,0,0,,,0,,,,,
𱫭,11,0,0,,,0,,,,,
𱫮,11,0,0,,,0,,,,,
𱫯,11,0,0,,,0,,,,,
𱫰,11,0,0,,,0,,,,,
𱫱,11,0,0,,,0,,,,,
𱫲,11,0,0,,,0,,,,,
𱫳,11,0,0,,,0,,,,,
𱫴,11,0,0,,,0,,,,,
𱫵,11,0,0,,,0,,,,,
𱫶,11,0,0,,,0,,,,,
𱫷,11,0,0,,,0,,,,,
𱫸,11,0,0,,,0,,,,,
𱫹,11,0,0,,,0,,,,,
𱫺,11,0,0,,,0,,,,,
𱫻,11,0,0,,,0,,,,,
𱫼,11,0,0,,,0,,,,,
𱫽,11,0,0,,,0,,,,,
𱫾,11,0,0,,,0,,,,,
𱫿,11,0,0,,,0,,,,,
𱬀,11,0,0,,,0,,,,,
𱬁,11,0,0,,,0,,,,,
𱬂,11,0,0,,,0,,,,,
𱬃,11,0,0,,,0,,,,,
𱬄,11,0,0,,,0,,,,,
𱬅,11,0,0,,,0,,,,,
𱬆,11,0,0,,,0,,,,,
𱬇,11,0,0,,,0,,,,,
𱬈,11,0,0,,,0,,,,,
𱬉,11,0,0,,,0,,,,,
𱬊,11,0,0,,,0,,,,,
𱬋,11,0,0,,,0,,,,,
𱬌,11,0,0,,,0,,,,,
𱬍,11,0,0,,,0,,,,,
𱬎,11,0,0,,,0,,,,,
𱬏,11,0,0,,,0,,,,,
𱬐,11,0,0,,,0,,,,,
𱬑,11,0,0,,,0,,,,,
𱬒,11,0,0,,,0,,,,,
𱬓,11,0,0,,,0,,,,,
𱬔,11,0,0,,,0,,,,,
𱬕,11,0,0,,,0,,,,,
𱬖,11,0,0,,,0,,,,,
𱬗,11,0,0,,,0,,,,,
𱬘,11,0,0,,,0,,,,,
𱬙,11,0,0,,,0,,,,,
𱬚,11,0,0,,,0,,,,,
𱬛,11,0,0,,,0,,,,,
𱬜,11,0,0,,,0,,,,,
𱬝,11,0,0,,,0,,,,,
𱬞,11,0,0,,,0,,,,,
𱬟,11,0,0,,,0,,,,,
𱬠,11,0,0,,,0,,,,,
𱬡,11,0,0,,,0,,,,,
𱬢,11,0,0,,,0,,,,,
𱬣,11,0,0,,,0,,,,,
𱬤,11,0,0,,,0,,,,,
𱬥,11,0,0,,,0,,,,,
𱬦,11,0,0,,,0,,,,,
𱬧,11,0,0,,,0,,,,,
𱬨,11,0,0,,,0,,,,,
𱬩,11,0,0,,,0,,,,,
𱬪,11,0,0,,,0,,,,,
𱬫,11,0,0,,,0,,,,,
𱬬,11,0,0,,,0,,,,,
𱬭,11,0,0,,,0,,,,,
𱬮,11,0,0,,,0,,,,,
𱬯,11,0,0,,,0,,,,,
𱬰,11,0,0,,,0,,,,,
𱬱,11,0,0,,,0,,,,,
𱬲,11,0,0,,,0,,,,,
𱬳,11,0,0,,,0,,,,,
𱬴,11,0,0,,,0,,,,,
𱬵,11,0,0,,,0,,,,,
𱬶,11,0,0,,,0,,,,,
𱬷,11,0,0,,,0,,,,,
𱬸,11,0,0,,,0,,,,,
𱬹,11,0,0,,,0,,,,,
𱬺,11,0,0,,,0,,,,,
𱬻,11,0,0,,,0,,,,,
𱬼,11,0,0,,,0,,,,,
𱬽,11,0,0,,,0,,,,,
𱬾,11,0,0,,,0,,,,,
𱬿,11,0,0,,,0,,,,,
𱭀,11,0,0,,,0,,,,,
𱭁,11,0,0,,,0,,,,,
𱭂,11,0,0,,,0,,,,,
𱭃,11,0,0,,,0,,,,,
𱭄,11,0,0,,,0,,,,,
𱭅,11,0,0,,,0,,,,,
𱭆,11,0,0,,,0,,,,,
𱭇,11,0,0,,,0,,,,,
𱭈,11,0,0,,,0,,,,,
𱭉,11,0,0,,,0,,,,,
𱭊,11,0,0,,,0,,,,,
𱭋,11,0,0,,,0,,,,,
𱭌,11,0,0,,,0,,,,,
𱭍,11,0,0,,,0,,,,,
𱭎,11,0,0,,,0,,,,,
𱭏,11,0,0,,,0,,,,,
𱭐,11,0,0,,,0,,,,,
𱭑,11,0,0,,,0,,,,,
𱭒,11,0,0,,,0,,,,,
𱭓,11,0,0,,,0,,,,,
𱭔,11,0,0,,,0,,,,,
𱭕,11,0,0,,,0,,,,,
𱭖,11,0,0,,,0,,,,,
𱭗,11,0,0,,,0,,,,,
𱭘,11,0,0,,,0,,,,,
𱭙,11,0,0,,,0,,,,,
𱭚,11,0,0,,,0,,,,,
𱭛,11,0,0,,,0,,,,,
𱭜,11,0,0,,,0,,,,,
𱭝,11,0,0,,,0,,,,,
𱭞,11,0,0,,,0,,,,,
𱭟,11,0,0,,,0,,,,,
𱭠,11,0,0,,,0,,,,,
𱭡,11,0,0,,,0,,,,,
𱭢,11,0,0,,,0,,,,,
𱭣,11,0,0,,,0,,,,,
𱭤,11,0,0,,,0,,,,,
𱭥,11,0,0,,,0,,,,,
𱭦,11,0,0,,,0,,,,,
𱭧,11,0,0,,,0,,,,,
𱭨,11,0,0,,,0,,,,,
𱭩,11,0,0,,,0,,,,,
𱭪,11,0,0,,,0,,,,,
𱭫,11,0,0,,,0,,,,,
𱭬,11,0,0,,,0,,,,,
𱭭,11,0,0,,,0,,,,,
𱭮,11,0,0,,,0,,,,,
𱭯,11,0,0,,,0,,,,,
𱭰,11,0,0,,,0,,,,,
𱭱,11,0,0,,,0,,,,,
𱭲,11,0,0,,,0,,,,,
𱭳,11,0,0,,,0,,,,,
𱭴,11,0,0,,,0,,,,,
𱭵,11,0,0,,,0,,,,,
𱭶,11,0,0,,,0,,,,,
𱭷,11,0,0,,,0,,,,,
𱭸,11,0,0,,,0,,,,,
𱭹,11,0,0,,,0,,,,,
𱭺,11,0,0,,,0,,,,,
𱭻,11,0,0,,,0,,,,,
𱭼,11,0,0,,,0,,,,,
𱭽,11,0,0,,,0,,,,,
𱭾,11,0,0,,,0,,,,,
𱭿,11,0,0,,,0,,,,,
𱮀,11,0,0,,,0,,,,,
𱮁,11,0,0,,,0,,,,,
𱮂,11,0,0,,,0,,,,,
𱮃,11,0,0,,,0,,,,,
